the_geom,NAME,URL,LINE,latitude,longitude,latitude&longitude
POINT (-74.00030814706824 40.73225482650675),W 4th St - Washington Sq (Lower),http://www.mta.info/nyct/subway/index.html,B-D-F-M,40.73225482650675,-74.00030814706824,40.73225482650675 -74.00030814706824
POINT (-73.83256899924748 40.846810332614844),Buhre Ave,http://www.mta.info/nyct/subway/index.html,6-6 Express,40.846810332614844,-73.83256899924748,40.846810332614844 -73.83256899924748
POINT (-73.97192000013308 40.757107333148234),51st St,http://www.mta.info/nyct/subway/index.html,4-6-6 Express,40.757107333148234,-73.97192000013308,40.757107333148234 -73.97192000013308
POINT (-73.97621799811347 40.78864433404891),86th St,http://www.mta.info/nyct/subway/index.html,1-2,40.78864433404891,-73.97621799811347,40.78864433404891 -73.97621799811347
POINT (-74.00413100111697 40.713065332984044),Brooklyn Bridge - City Hall,http://www.mta.info/nyct/subway/index.html,4-5-6-6 Express,40.713065332984044,-74.00413100111697,40.713065332984044 -74.00413100111697
POINT (-73.98207600124924 40.7460813321576),33rd St,http://www.mta.info/nyct/subway/index.html,4-6-6 Express,40.7460813321576,-73.98207600124924,40.7460813321576 -73.98207600124924
POINT (-73.96796700066442 40.76252633389173),Lexington Ave - 59th St,http://www.mta.info/nyct/subway/index.html,4-5-6-6 Express,40.76252633389173,-73.96796700066442,40.76252633389173 -73.96796700066442
POINT (-73.85736239433544 40.89314357506239),233rd St,http://www.mta.info/nyct/subway/index.html,2-5,40.89314357506239,-73.85736239433544,40.89314357506239 -73.85736239433544
POINT (-73.98220900041213 40.773440334231445),66th St - Lincoln Ctr,http://www.mta.info/nyct/subway/index.html,1-2,40.773440334231445,-73.98220900041213,40.773440334231445 -73.98220900041213
POINT (-73.89054899975386 40.82094833186627),Hunts Point Ave,http://www.mta.info/nyct/subway/index.html,6-6 Express,40.82094833186627,-73.89054899975386,40.82094833186627 -73.89054899975386
POINT (-74.00627700023756 40.722854331339036),Canal St,http://www.mta.info/nyct/subway/index.html,1-2,40.722854331339036,-74.00627700023756,40.722854331339036 -74.00627700023756
POINT (-73.83632199732654 40.843863334673635),Middletown Rd,http://www.mta.info/nyct/subway/index.html,6-6 Express,40.843863334673635,-73.83632199732654,40.843863334673635 -73.83632199732654
POINT (-73.98659900183978 40.7398643335507),23rd St,http://www.mta.info/nyct/subway/index.html,4-6-6 Express,40.7398643335507,-73.98659900183978,40.7398643335507 -73.98659900183978
POINT (-73.94526400065335 40.747023331863446),45th Rd - Court House Sq,http://www.mta.info/nyct/subway/index.html,7-7 Express,40.747023331863446,-73.94526400065335,40.747023331863446 -73.94526400065335
POINT (-73.99106999895504 40.73005433376933),Astor Pl,http://www.mta.info/nyct/subway/index.html,4-6-6 Express,40.73005433376933,-73.99106999895504,40.73005433376933 -73.99106999895504
POINT (-73.98192900168259 40.76824733393756),59th St - Columbus Circle,http://www.mta.info/nyct/subway/index.html,1-2,40.76824733393756,-73.98192900168259,40.76824733393756 -73.98192900168259
POINT (-73.9489160011607 40.74221633326165),Hunters Point Ave,http://www.mta.info/nyct/subway/index.html,7-7 Express,40.74221633326165,-73.9489160011607,40.74221633326165 -73.9489160011607
POINT (-73.95107000070685 40.785672333485294),96th St,http://www.mta.info/nyct/subway/index.html,4-6-6 Express,40.785672333485294,-73.95107000070685,40.785672333485294 -73.95107000070685
POINT (-73.84562499786716 40.75462233245772),Mets - Willets Point,http://www.mta.info/nyct/subway/index.html,7-7 Express,40.75462233245772,-73.84562499786716,40.75462233245772 -73.84562499786716
POINT (-73.99565700196479 40.74408133288406),23rd St,http://www.mta.info/nyct/subway/index.html,1-2,40.74408133288406,-73.99565700196479,40.74408133288406 -73.99565700196479
POINT (-74.00536700184291 40.72825133360782),Houston St,http://www.mta.info/nyct/subway/index.html,1-2,40.72825133360782,-74.00536700184291,40.72825133360782 -74.00536700184291
POINT (-73.92613800022275 40.81047633454132),3rd Ave - 138th St,http://www.mta.info/nyct/subway/index.html,6-6 Express,40.81047633454132,-73.92613800022275,40.81047633454132 -73.92613800022275
POINT (-73.84703599804547 40.83648833366287),Zerega Ave,http://www.mta.info/nyct/subway/index.html,6-6 Express,40.83648833366287,-73.84703599804547,40.83648833366287 -73.84703599804547
POINT (-73.8376829999374 40.681711334202696),104th St,http://www.mta.info/nyct/subway/index.html,A-S,40.681711334202696,-73.8376829999374,40.681711334202696 -73.8376829999374
POINT (-73.99467467829572 40.72593123822929),Bleecker St (Downtown),http://www.mta.info/nyct/subway/index.html,4-6-6 Express,40.72593123822929,-73.99467467829572,40.72593123822929 -73.99467467829572
POINT (-73.85122199920897 40.83425533183211),Castle Hill Ave,http://www.mta.info/nyct/subway/index.html,6-6 Express,40.83425533183211,-73.85122199920897,40.83425533183211 -73.85122199920897
POINT (-73.81583268677743 40.608402513981986),Broad Channel,http://www.mta.info/nyct/subway/index.html,A-S,40.608402513981986,-73.81583268677743,40.608402513981986 -73.81583268677743
POINT (-73.9685010000048 40.5763120005781),Ocean Pkwy,http://www.mta.info/nyct/subway/index.html,Q,40.5763120005781,-73.9685010000048,40.5763120005781 -73.9685010000048
POINT (-73.98384899991842 40.76172833308103),50th St,http://www.mta.info/nyct/subway/index.html,1-2,40.76172833308103,-73.98384899991842,40.76172833308103 -73.98384899991842
POINT (-73.95358099882006 40.74262633257131),Vernon Blvd - Jackson Ave,http://www.mta.info/nyct/subway/index.html,7-7 Express,40.74262633257131,-73.95358099882006,40.74262633257131 -73.95358099882006
POINT (-73.96387000148661 40.768141333903976),68th St - Hunter College,http://www.mta.info/nyct/subway/index.html,4-6-6 Express,40.768141333903976,-73.96387000148661,40.768141333903976 -73.96387000148661
POINT (-73.94016353439743 40.75063598438094),Queensboro Plz,http://www.mta.info/nyct/subway/index.html,7-7 Express-N-W,40.75063598438094,-73.94016353439743,40.75063598438094 -73.94016353439743
POINT (-73.8438529971175 40.68042933335036),Rockaway Blvd,http://www.mta.info/nyct/subway/index.html,A-S,40.68042933335036,-73.8438529971175,40.68042933335036 -73.8438529971175
POINT (-73.98995099886989 40.734673334561),Union Sq - 14th St,http://www.mta.info/nyct/subway/index.html,4-5-6-6 Express,40.734673334561,-73.98995099886989,40.734673334561 -73.98995099886989
POINT (-73.8695269997965 40.74914533273112),Junction Blvd,http://www.mta.info/nyct/subway/index.html,7-7 Express,40.74914533273112,-73.8695269997965,40.74914533273112 -73.8695269997965
POINT (-73.95999000126959 40.68888933367643),Classon Ave,http://www.mta.info/nyct/subway/index.html,G,40.68888933367643,-73.95999000126959,40.68888933367643 -73.95999000126959
POINT (-73.95352199987617 40.68962733491343),Bedford - Nostrand Aves,http://www.mta.info/nyct/subway/index.html,G,40.68962733491343,-73.95352199987617,40.68962733491343 -73.95352199987617
POINT (-73.979735806077 40.660036021685464),15th St - Prospect Park,http://www.mta.info/nyct/subway/index.html,F-G,40.660036021685464,-73.979735806077,40.660036021685464 -73.979735806077
POINT (-73.9802511788693 40.666245023690635),7th Ave,http://www.mta.info/nyct/subway/index.html,F-G,40.666245023690635,-73.9802511788693,40.666245023690635 -73.9802511788693
POINT (-73.97577599885992 40.65078200098824),Ft Hamilton Pkwy,http://www.mta.info/nyct/subway/index.html,F-G,40.65078200098824,-73.97577599885992,40.65078200098824 -73.97577599885992
POINT (-73.97972116167199 40.64427233346608),Church Ave,http://www.mta.info/nyct/subway/index.html,F-G,40.64427233346608,-73.97972116167199,40.64427233346608 -73.97972116167199
POINT (-73.9643577954928 40.64390493165595),Beverly Rd,http://www.mta.info/nyct/subway/index.html,B-Q,40.64390493165595,-73.9643577954928,40.64390493165595 -73.9643577954928
POINT (-73.96288246144869 40.6504935798757),Church Ave,http://www.mta.info/nyct/subway/index.html,B-Q,40.6504935798757,-73.96288246144869,40.6504935798757 -73.96288246144869
POINT (-73.96269486847974 40.63514227039474),Newkirk Ave,http://www.mta.info/nyct/subway/index.html,B-Q,40.63514227039474,-73.96269486847974,40.63514227039474 -73.96269486847974
POINT (-73.96145344000783 40.65507337471708),Parkside Ave,http://www.mta.info/nyct/subway/index.html,B-Q,40.65507337471708,-73.96145344000783,40.65507337471708 -73.96145344000783
POINT (-73.96203130451713 40.66163378817137),Prospect Park,http://www.mta.info/nyct/subway/index.html,B-Q-S,40.66163378817137,-73.96203130451713,40.66163378817137 -73.96203130451713
POINT (-73.97095633144298 40.67529502884244),Grand Army Plaza,http://www.mta.info/nyct/subway/index.html,2-3-4,40.67529502884244,-73.97095633144298,40.67529502884244 -73.97095633144298
POINT (-73.97499915098913 40.68086247045291),Bergen St,http://www.mta.info/nyct/subway/index.html,2-3-4,40.68086247045291,-73.97499915098913,40.68086247045291 -73.97499915098913
POINT (-73.97754993550333 40.68442049853399),Atlantic Ave,http://www.mta.info/nyct/subway/index.html,2-3-4-5,40.68442049853399,-73.97754993550333,40.68442049853399 -73.97754993550333
POINT (-73.91194599727318 40.67834033324111),Rockaway Ave,http://www.mta.info/nyct/subway/index.html,A-C,40.67834033324111,-73.91194599727318,40.67834033324111 -73.91194599727318
POINT (-73.97537499873913 40.687119332657794),Fulton St,http://www.mta.info/nyct/subway/index.html,G,40.687119332657794,-73.97537499873913,40.687119332657794 -73.97537499873913
POINT (-73.96679599830863 40.688094334588634),Clinton - Washington Aves,http://www.mta.info/nyct/subway/index.html,G,40.688094334588634,-73.96679599830863,40.688094334588634 -73.96679599830863
POINT (-73.97285279146314 40.677102512887046),7th Ave,http://www.mta.info/nyct/subway/index.html,B-Q,40.677102512887046,-73.97285279146314,40.677102512887046 -73.97285279146314
POINT (-73.97678343931106 40.68448865643635),Atlantic Ave,http://www.mta.info/nyct/subway/index.html,B-Q,40.68448865643635,-73.97678343931106,40.68448865643635 -73.97678343931106
POINT (-73.98310999931782 40.67731600045995),Union St,http://www.mta.info/nyct/subway/index.html,D-N-R,40.67731600045995,-73.98310999931782,40.67731600045995 -73.98310999931782
POINT (-73.9788099993486 40.68366600047985),Atlantic Av - Pacific St,http://www.mta.info/nyct/subway/index.html,D-N-R,40.68366600047985,-73.9788099993486,40.68366600047985 -73.9788099993486
POINT (-73.99015100058315 40.69240433310098),Borough Hall,http://www.mta.info/nyct/subway/index.html,4-5,40.69240433310098,-73.99015100058315,40.69240433310098 -73.99015100058315
POINT (-73.83591899879411 40.672097332305505),Aqueduct Racetrack (To Manh Only),http://www.mta.info/nyct/subway/index.html,A,40.672097332305505,-73.83591899879411,40.672097332305505 -73.83591899879411
POINT (-73.98182400036215 40.69063500033928),DeKalb Ave,http://www.mta.info/nyct/subway/index.html,B-D-N-Q-R,40.69063500033928,-73.98182400036215,40.69063500033928 -73.98182400036215
POINT (-73.86049499998204 40.85436433270016),Morris Park,http://www.mta.info/nyct/subway/index.html,5,40.85436433270016,-73.86049499998204,40.85436433270016 -73.86049499998204
POINT (-73.85535900005993 40.8589853329393),Pelham Pkwy,http://www.mta.info/nyct/subway/index.html,5,40.8589853329393,-73.85535900005993,40.8589853329393 -73.85535900005993
POINT (-73.95042600048545 40.68043833310734),Nostrand Ave,http://www.mta.info/nyct/subway/index.html,A-C,40.68043833310734,-73.95042600048545,40.68043833310734 -73.95042600048545
POINT (-73.98040679867199 40.68831091310594),Nevins St,http://www.mta.info/nyct/subway/index.html,2-3-4-5,40.68831091310594,-73.98040679867199,40.68831091310594 -73.98040679867199
POINT (-73.96422203701749 40.672032568925616),Eastern Pkwy - Bklyn Museum,http://www.mta.info/nyct/subway/index.html,2-3-4,40.672032568925616,-73.96422203701749,40.672032568925616 -73.96422203701749
POINT (-73.95809973659013 40.67076548645792),Franklin Ave,http://www.mta.info/nyct/subway/index.html,2-3-4-5,40.67076548645792,-73.95809973659013,40.67076548645792 -73.95809973659013
POINT (-73.94884798335576 40.64512385265653),Beverly Rd,http://www.mta.info/nyct/subway/index.html,2-5,40.64512385265653,-73.94884798335576,40.64512385265653 -73.94884798335576
POINT (-73.94945514032199 40.65086102070915),Church Ave,http://www.mta.info/nyct/subway/index.html,2-5,40.65086102070915,-73.94945514032199,40.65086102070915 -73.94945514032199
POINT (-73.9482999075323 40.63999157603046),Newkirk Ave,http://www.mta.info/nyct/subway/index.html,2-5,40.63999157603046,-73.9482999075323,40.63999157603046 -73.9482999075323
POINT (-73.94754120719483 40.63284274046751),Brooklyn College - Flatbush Ave,http://www.mta.info/nyct/subway/index.html,2-5,40.63284274046751,-73.94754120719483,40.63284274046751 -73.94754120719483
POINT (-73.9500793454169 40.65665964750449),Winthrop St,http://www.mta.info/nyct/subway/index.html,2-5,40.65665964750449,-73.9500793454169,40.65665964750449 -73.9500793454169
POINT (-73.95072891150406 40.66277332699014),Sterling St,http://www.mta.info/nyct/subway/index.html,2-5,40.66277332699014,-73.95072891150406,40.66277332699014 -73.95072891150406
POINT (-73.93293256066349 40.66897864436661),Crown Hts - Utica Ave,http://www.mta.info/nyct/subway/index.html,3-4,40.66897864436661,-73.93293256066349,40.66897864436661 -73.93293256066349
POINT (-73.94215978326203 40.66948178160432),Kingston Ave,http://www.mta.info/nyct/subway/index.html,3-4,40.66948178160432,-73.94215978326203,40.66948178160432 -73.94215978326203
POINT (-73.94085899839129 40.67991933291405),Kingston - Throop Aves,http://www.mta.info/nyct/subway/index.html,A-C,40.67991933291405,-73.94085899839129,40.67991933291405 -73.94085899839129
POINT (-73.95118299979704 40.72448033118355),Nassau Ave,http://www.mta.info/nyct/subway/index.html,G,40.72448033118355,-73.95118299979704,40.72448033118355 -73.95118299979704
POINT (-73.95442500175076 40.73126733272315),Greenpoint Ave,http://www.mta.info/nyct/subway/index.html,G,40.73126733272315,-73.95442500175076,40.73126733272315 -73.95442500175076
POINT (-73.95783199999856 40.7083833336101),Marcy Ave,http://www.mta.info/nyct/subway/index.html,J-M-Z,40.7083833336101,-73.95783199999856,40.7083833336101 -73.95783199999856
POINT (-73.95348800040841 40.706890331217984),Hewes St,http://www.mta.info/nyct/subway/index.html,J-M,40.706890331217984,-73.95348800040841,40.706890331217984 -73.95348800040841
POINT (-73.98740940233358 40.718306389085505),Essex St,http://www.mta.info/nyct/subway/index.html,J-M-Z,40.718306389085505,-73.98740940233358,40.718306389085505 -73.98740940233358
POINT (-73.9298489994812 40.81322433279863),138th St - Grand Concourse,http://www.mta.info/nyct/subway/index.html,4-5,40.81322433279863,-73.9298489994812,40.81322433279863 -73.9298489994812
POINT (-73.9752485046603 40.76008716596106),5th Ave - 53rd St,http://www.mta.info/nyct/subway/index.html,E-M,40.76008716596106,-73.9752485046603,40.76008716596106 -73.9752485046603
POINT (-73.96907237417739 40.75746864157252),Lexington Ave - 53rd St,http://www.mta.info/nyct/subway/index.html,E-M,40.75746864157252,-73.96907237417739,40.75746864157252 -73.96907237417739
POINT (-73.98869800066268 40.74545433330924),28th St,http://www.mta.info/nyct/subway/index.html,N-R,40.74545433330924,-73.98869800066268,40.74545433330924 -73.98869800066268
POINT (-73.98793683324304 40.749644893078916),Herald Sq - 34th St,http://www.mta.info/nyct/subway/index.html,N-Q-R,40.749644893078916,-73.98793683324304,40.749644893078916 -73.98793683324304
POINT (-73.98168087509058 40.730975308760705),1st Ave,http://www.mta.info/nyct/subway/index.html,L,40.730975308760705,-73.98168087509058,40.730975308760705 -73.98168087509058
POINT (-73.97918900000734 40.75276900017257),Grand Central - 42nd St,http://www.mta.info/nyct/subway/index.html,S,40.75276900017257,-73.97918900000734,40.75276900017257 -73.97918900000734
POINT (-73.9862289999369 40.755983333482924),Times Sq - 42nd St,http://www.mta.info/nyct/subway/index.html,S,40.755983333482924,-73.9862289999369,40.755983333482924 -73.9862289999369
POINT (-73.984590998399 40.75418433462967),42nd St - Bryant Pk,http://www.mta.info/nyct/subway/index.html,B-D-F-M,40.75418433462967,-73.984590998399,40.75418433462967 -73.984590998399
POINT (-73.986768002027 40.754612332230856),Times Sq - 42nd St,http://www.mta.info/nyct/subway/index.html,N-Q-R,40.754612332230856,-73.986768002027,40.754612332230856 -73.986768002027
POINT (-73.95142399956148 40.71277433427003),Metropolitan Ave,http://www.mta.info/nyct/subway/index.html,G,40.71277433427003,-73.95142399956148,40.71277433427003 -73.95142399956148
POINT (-73.94049699898235 40.711576333817),Grand St,http://www.mta.info/nyct/subway/index.html,L,40.711576333817,-73.94049699898235,40.711576333817 -73.94049699898235
POINT (-73.9439439978816 40.71457633149971),Graham Ave,http://www.mta.info/nyct/subway/index.html,L,40.71457633149971,-73.9439439978816,40.71457633149971 -73.9439439978816
POINT (-73.95024800019331 40.7140723341722),Lorimer St,http://www.mta.info/nyct/subway/index.html,L,40.7140723341722,-73.95024800019331,40.7140723341722 -73.95024800019331
POINT (-73.95666499837023 40.71717433231373),Bedford Ave,http://www.mta.info/nyct/subway/index.html,L,40.71717433231373,-73.95666499837023,40.71717433231373 -73.95666499837023
POINT (-73.95031225595987 40.70612690984066),Broadway,http://www.mta.info/nyct/subway/index.html,G,40.70612690984066,-73.95031225595987,40.70612690984066 -73.95031225595987
POINT (-73.94735499813589 40.70384433379361),Lorimer St,http://www.mta.info/nyct/subway/index.html,J-M,40.70384433379361,-73.94735499813589,40.70384433379361 -73.94735499813589
POINT (-73.93979284651334 40.70739139725247),Montrose Ave,http://www.mta.info/nyct/subway/index.html,L,40.70739139725247,-73.93979284651334,40.70739139725247 -73.93979284651334
POINT (-73.94605470270504 40.74776845479483),23rd St - Ely Av,http://www.mta.info/nyct/subway/index.html,E-M,40.74776845479483,-73.94605470270504,40.74776845479483 -73.94605470270504
POINT (-73.94381559557159 40.74630536706204),Long Island City - Court Sq,http://www.mta.info/nyct/subway/index.html,G,40.74630536706204,-73.94381559557159,40.74630536706204 -73.94381559557159
POINT (-73.94959999937976 40.74412900001313),21st St,http://www.mta.info/nyct/subway/index.html,G,40.74412900001313,-73.94959999937976,40.74412900001313 -73.94959999937976
POINT (-73.9328513760691 40.752763394559445),39th Ave,http://www.mta.info/nyct/subway/index.html,N-Q,40.752763394559445,-73.9328513760691,40.752763394559445 -73.9328513760691
POINT (-73.92986199833236 40.75644233343755),36th Ave,http://www.mta.info/nyct/subway/index.html,N-Q,40.75644233343755,-73.92986199833236,40.75644233343755 -73.92986199833236
POINT (-73.95035999809508 40.82655133277471),145th St,http://www.mta.info/nyct/subway/index.html,1,40.82655133277471,-73.95035999809508,40.82655133277471 -73.95035999809508
POINT (-73.94488999874277 40.83404133354386),157th St,http://www.mta.info/nyct/subway/index.html,1,40.83404133354386,-73.94488999874277,40.83404133354386 -73.94488999874277
POINT (-73.97232299948297 40.79391933441861),96th St,http://www.mta.info/nyct/subway/index.html,1-2-3,40.79391933441861,-73.97232299948297,40.79391933441861 -73.97232299948297
POINT (-73.96837899924829 40.79944633394733),103rd St,http://www.mta.info/nyct/subway/index.html,1,40.79944633394733,-73.96837899924829,40.79944633394733 -73.96837899924829
POINT (-73.95182200107378 40.79907533284112),Central Park North (110th St),http://www.mta.info/nyct/subway/index.html,2-3,40.79907533284112,-73.95182200107378,40.79907533284112 -73.95182200107378
POINT (-73.96137008216188 40.79606107356255),103rd St,http://www.mta.info/nyct/subway/index.html,A-B-C,40.79606107356255,-73.96137008216188,40.79606107356255 -73.96137008216188
POINT (-73.95806670664349 40.80058189158562),Cathedral Pkwy (110th St),http://www.mta.info/nyct/subway/index.html,A-B-C,40.80058189158562,-73.95806670664349,40.80058189158562 -73.95806670664349
POINT (-73.98197000104193 40.77845333395168),72nd St,http://www.mta.info/nyct/subway/index.html,1-2-3,40.77845333395168,-73.98197000104193,40.77845333395168 -73.98197000104193
POINT (-73.97633657548654 40.77551973103465),72nd St,http://www.mta.info/nyct/subway/index.html,A-B-C,40.77551973103465,-73.97633657548654,40.77551973103465 -73.97633657548654
POINT (-73.97209794941429 40.78134641772443),81st St,http://www.mta.info/nyct/subway/index.html,A-B-C,40.78134641772443,-73.97209794941429,40.78134641772443 -73.97209794941429
POINT (-73.83692369317724 40.71804498706881),75th Ave,http://www.mta.info/nyct/subway/index.html,E-F,40.71804498706881,-73.83692369317724,40.71804498706881 -73.83692369317724
POINT (-73.83037027017505 40.714035152937456),Kew Gardens - Union Tpke,http://www.mta.info/nyct/subway/index.html,E-F,40.714035152937456,-73.83037027017505,40.714035152937456 -73.83037027017505
POINT (-73.96882849456208 40.785823379651546),86th St,http://www.mta.info/nyct/subway/index.html,A-B-C,40.785823379651546,-73.96882849456208,40.785823379651546 -73.96882849456208
POINT (-73.96460245655115 40.79161913124813),96th St,http://www.mta.info/nyct/subway/index.html,A-B-C,40.79161913124813,-73.96460245655115,40.79161913124813 -73.96460245655115
POINT (-73.96684700014322 40.803967333016914),Cathedral Pkwy (110th St),http://www.mta.info/nyct/subway/index.html,1,40.803967333016914,-73.96684700014322,40.803967333016914 -73.96684700014322
POINT (-73.96410999793578 40.807722334261875),116th St - Columbia University,http://www.mta.info/nyct/subway/index.html,1,40.807722334261875,-73.96410999793578,40.807722334261875 -73.96410999793578
POINT (-73.94549500019218 40.807754332840474),125th St,http://www.mta.info/nyct/subway/index.html,2-3,40.807754332840474,-73.94549500019218,40.807754332840474 -73.94549500019218
POINT (-73.94077000029493 40.81422933347776),135th St,http://www.mta.info/nyct/subway/index.html,2-3,40.81422933347776,-73.94077000029493,40.81422933347776 -73.94077000029493
POINT (-73.92738475430822 40.81830377684673),149th St - Grand Concourse,http://www.mta.info/nyct/subway/index.html,4,40.81830377684673,-73.92738475430822,40.81830377684673 -73.92738475430822
POINT (-73.94962500105149 40.80209833254597),116th St,http://www.mta.info/nyct/subway/index.html,2-3,40.80209833254597,-73.94962500105149,40.80209833254597 -73.94962500105149
POINT (-73.90522700088017 40.85041033318809),Tremont Ave,http://www.mta.info/nyct/subway/index.html,B-D,40.85041033318809,-73.90522700088017,40.85041033318809 -73.90522700088017
POINT (-73.90074099926748 40.8560933318779),182nd-183rd Sts,http://www.mta.info/nyct/subway/index.html,B-D,40.8560933318779,-73.90074099926748,40.8560933318779 -73.90074099926748
POINT (-73.95367600034153 40.82200833264513),137th St - City College,http://www.mta.info/nyct/subway/index.html,1,40.82200833264513,-73.95367600034153,40.82200833264513 -73.95367600034153
POINT (-73.93624499890744 40.82042133297881),145th St,http://www.mta.info/nyct/subway/index.html,3,40.82042133297881,-73.93624499890744,40.82042133297881 -73.93624499890744
POINT (-73.91179399805148 40.84848033423412),176th St,http://www.mta.info/nyct/subway/index.html,4,40.84848033423412,-73.91179399805148,40.84848033423412 -73.91179399805148
POINT (-73.90768400066499 40.853453334428735),Burnside Ave,http://www.mta.info/nyct/subway/index.html,4,40.853453334428735,-73.90768400066499,40.853453334428735 -73.90768400066499
POINT (-73.91339999796051 40.83930633332876),170th St,http://www.mta.info/nyct/subway/index.html,B-D,40.83930633332876,-73.91339999796051,40.83930633332876 -73.91339999796051
POINT (-73.91013600003978 40.84590033357212),174th-175th Sts,http://www.mta.info/nyct/subway/index.html,B-D,40.84590033357212,-73.91013600003978,40.84590033357212 -73.91013600003978
POINT (-73.94013299889706 40.84055633285503),168th St,http://www.mta.info/nyct/subway/index.html,1,40.84055633285503,-73.94013299889706,40.84055633285503 -73.94013299889706
POINT (-73.93359599981648 40.849505333296115),181st St,http://www.mta.info/nyct/subway/index.html,1,40.849505333296115,-73.93359599981648,40.849505333296115 -73.93359599981648
POINT (-73.93956099987895 40.84071933346529),168th St,http://www.mta.info/nyct/subway/index.html,A-C,40.84071933346529,-73.93956099987895,40.84071933346529 -73.93956099987895
POINT (-73.9294119976112 40.855225335009216),191st St,http://www.mta.info/nyct/subway/index.html,1,40.855225335009216,-73.9294119976112,40.855225335009216 -73.9294119976112
POINT (-73.93970399673837 40.84739133395404),175th St,http://www.mta.info/nyct/subway/index.html,A,40.84739133395404,-73.93970399673837,40.84739133395404 -73.93970399673837
POINT (-73.77601299886851 40.59294333262581),Beach 44th St,http://www.mta.info/nyct/subway/index.html,A,40.59294333262581,-73.77601299886851,40.59294333262581 -73.77601299886851
POINT (-73.78852199717782 40.59237433461577),Beach 60th St,http://www.mta.info/nyct/subway/index.html,A,40.59237433461577,-73.78852199717782,40.59237433461577 -73.78852199717782
POINT (-73.82758074931665 40.583268770978755),Beach 105th St,http://www.mta.info/nyct/subway/index.html,A-S,40.583268770978755,-73.82758074931665,40.583268770978755 -73.82758074931665
POINT (-73.82052058872064 40.58538602425417),Beach 98th St,http://www.mta.info/nyct/subway/index.html,A-S,40.58538602425417,-73.82052058872064,40.58538602425417 -73.82052058872064
POINT (-73.83559008596322 40.58095619916644),Rockaway Park - Beach 116 St,http://www.mta.info/nyct/subway/index.html,A-S,40.58095619916644,-73.83559008596322,40.58095619916644 -73.83559008596322
POINT (-73.81365140294552 40.58809189768098),Beach 90th St,http://www.mta.info/nyct/subway/index.html,A-S,40.58809189768098,-73.81365140294552,40.58809189768098 -73.81365140294552
POINT (-73.76817499792809 40.59539833456184),Beach 36th St,http://www.mta.info/nyct/subway/index.html,A,40.59539833456184,-73.76817499792809,40.59539833456184 -73.76817499792809
POINT (-73.76135299673638 40.60006633421964),Beach 25th St,http://www.mta.info/nyct/subway/index.html,A,40.60006633421964,-73.76135299673638,40.60006633421964 -73.76135299673638
POINT (-73.8032889987805 40.70757233327444),Parsons Blvd,http://www.mta.info/nyct/subway/index.html,F,40.70757233327444,-73.8032889987805,40.70757233327444 -73.8032889987805
POINT (-73.79347419781826 40.71051783638578),169th St,http://www.mta.info/nyct/subway/index.html,F,40.71051783638578,-73.79347419781826,40.71051783638578 -73.79347419781826
POINT (-73.8626999970616 40.7498653343015),103rd St - Corona Plaza,http://www.mta.info/nyct/subway/index.html,7,40.7498653343015,-73.8626999970616,40.7498653343015 -73.8626999970616
POINT (-73.85533399729226 40.751730332999585),111th St,http://www.mta.info/nyct/subway/index.html,7,40.751730332999585,-73.85533399729226,40.751730332999585 -73.85533399729226
POINT (-73.86161820029058 40.72976430547176),63rd Dr - Rego Park,http://www.mta.info/nyct/subway/index.html,E-M-R,40.72976430547176,-73.86161820029058,40.72976430547176 -73.86161820029058
POINT (-73.86504999808713 40.67704433385241),Grant Ave,http://www.mta.info/nyct/subway/index.html,A-S,40.67704433385241,-73.86504999808713,40.67704433385241 -73.86504999808713
POINT (-73.97991700040643 40.78393433274081),79th St,http://www.mta.info/nyct/subway/index.html,1-2,40.78393433274081,-73.97991700040643,40.78393433274081 -73.97991700040643
POINT (-73.90309699915753 40.675344999443105),Atlantic Ave,http://www.mta.info/nyct/subway/index.html,L,40.675344999443105,-73.90309699915753,40.675344999443105 -73.90309699915753
POINT (-74.002905998897 40.73342233397504),Christopher St - Sheridan Sq,http://www.mta.info/nyct/subway/index.html,1-2,40.73342233397504,-74.002905998897,40.73342233397504 -74.002905998897
POINT (-73.90409799796717 40.812118331738084),E 149th St,http://www.mta.info/nyct/subway/index.html,6,40.812118331738084,-73.90409799796717,40.812118331738084 -73.90409799796717
POINT (-73.8257979983959 40.68595133199964),Ozone Park - Lefferts Blvd,http://www.mta.info/nyct/subway/index.html,A-S,40.68595133199964,-73.8257979983959,40.68595133199964 -73.8257979983959
POINT (-73.98769099766001 40.75547733499068),Times Sq - 42nd St,http://www.mta.info/nyct/subway/index.html,7-7 Express,40.75547733499068,-73.98769099766001,40.75547733499068 -73.98769099766001
POINT (-73.9598739980726 40.77362033401498),77th St,http://www.mta.info/nyct/subway/index.html,4-6-6 Express,40.77362033401498,-73.9598739980726,40.77362033401498 -73.9598739980726
POINT (-73.90298400085238 40.74563033401391),Woodside - 61st St,http://www.mta.info/nyct/subway/index.html,7-7 Express,40.74563033401391,-73.90298400085238,40.74563033401391 -73.90298400085238
POINT (-73.83216299793189 40.68433133342542),111th St,http://www.mta.info/nyct/subway/index.html,A-S,40.68433133342542,-73.83216299793189,40.68433133342542 -73.83216299793189
